"Sku,","Product, ","Brand,","Style,","Qty on hand,","Qty on shelf,","Qty Ordered on shelf,","Qty in carts,","Qty Sold,","Total Waitlist,","Total Waitlist Authorized,","Price,","Cost,","Size,","Color,","Location,","Shipping,",Weight,
1030,101 Spots,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,17.25,XL,,,,16,i-1
1030,101 Spots,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,17.25,1XL,,,,16,i-2
1030,101 Spots,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,17.25,2XL,,,,16,i-3
1013,Animal Party,TheMadHatterStoreTN,,0,0,0,0,0,1,0,19.99,14.75,1XL,,,,16,i-4
1013,Animal Party,TheMadHatterStoreTN,,0,0,0,0,0,0,0,19.99,14.75,2XL,,,,16,i-5
1013,Animal Party,TheMadHatterStoreTN,,0,0,0,0,0,1,0,19.99,14.75,3XL,,,,16,i-6
1004,Apricot Adorable *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,43.99,17.5,1XL,,,,16,i-7
1004,Apricot Adorable *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,43.99,17.5,2XL,,,,16,i-8
1004,Apricot Adorable *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,43.99,17.5,3XL,,,,16,i-9
1046,"Baby Doll Tank, Orchid, Light Denim, Pink",TheMadHatterStoreTN,,2,0,0,0,0,0,0,17.99,6.95,1X,ORCHID,,,16,i-10
1046,"Baby Doll Tank, Orchid, Light Denim, Pink",TheMadHatterStoreTN,,0,0,0,0,0,0,0,17.99,6.95,1X,LOVE PINK,,,16,i-11
1046,"Baby Doll Tank, Orchid, Light Denim, Pink",TheMadHatterStoreTN,,0,0,0,0,0,0,0,17.99,6.95,1X,LIGHT DENIM,,,16,i-12
1046,"Baby Doll Tank, Orchid, Light Denim, Pink",TheMadHatterStoreTN,,1,0,0,0,0,0,0,17.99,6.95,2X,ORCHID,,,16,i-13
1046,"Baby Doll Tank, Orchid, Light Denim, Pink",TheMadHatterStoreTN,,1,0,0,0,0,0,0,17.99,6.95,2X,LOVE PINK,,,16,i-14
1046,"Baby Doll Tank, Orchid, Light Denim, Pink",TheMadHatterStoreTN,,1,0,0,0,0,0,0,17.99,6.95,2X,LIGHT DENIM,,,16,i-15
1046,"Baby Doll Tank, Orchid, Light Denim, Pink",TheMadHatterStoreTN,,1,0,0,0,0,0,0,17.99,6.95,3X,ORCHID,,,16,i-16
1046,"Baby Doll Tank, Orchid, Light Denim, Pink",TheMadHatterStoreTN,,1,0,0,0,1,0,0,17.99,6.95,3X,LOVE PINK,,,16,i-17
1046,"Baby Doll Tank, Orchid, Light Denim, Pink",TheMadHatterStoreTN,,0,0,0,0,0,1,0,17.99,6.95,3X,LIGHT DENIM,,,16,i-18
1008,Beach Party *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,15.75,XL,,,,16,i-19
1008,Beach Party *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,15.75,1XL,,,,16,i-20
1008,Beach Party *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,15.75,2XL,,,,16,i-21
1015,Blue Jean Baby *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,34.99,18.25,XL,,,,16,i-22
1015,Blue Jean Baby *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,34.99,18.25,1XL,,,,16,i-23
1015,Blue Jean Baby *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,34.99,18.25,2XL,,,,16,i-24
1048,Blue Summer *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,42.99,19.25,XL,,,,16,i-25
1048,Blue Summer *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,42.99,19.25,1XL,,,,16,i-26
1048,Blue Summer *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,42.99,19.25,2XL,,,,16,i-27
1063,Bubble Sleeve Top *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,16.9,1XL,CREAM,,,16,i-28
1063,Bubble Sleeve Top *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,16.9,1XL,BLUSH,,,16,i-29
1063,Bubble Sleeve Top *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,16.9,2XL,CREAM,,,16,i-30
1063,Bubble Sleeve Top *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,16.9,2XL,BLUSH,,,16,i-31
1063,Bubble Sleeve Top *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,16.9,3XL,CREAM,,,16,i-32
1063,Bubble Sleeve Top *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,16.9,3XL,BLUSH,,,16,i-33
1055,Camo Flares *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,16,14,,,,16,i-34
1055,Camo Flares *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,16,16,,,,16,i-35
1055,Camo Flares *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,16,18,,,,16,i-36
1055,Camo Flares *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,16,20,,,,16,i-37
1055,Camo Flares *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,16,22,,,,16,i-38
1031,Circus Shorts *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,35.99,15.25,XL,,,,16,i-39
1031,Circus Shorts *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,35.99,15.25,1XL,,,,16,i-40
1031,Circus Shorts *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,35.99,15.25,2XL,,,,16,i-41
1019,Cool Carrot Tank,TheMadHatterStoreTN,,0,0,0,0,0,0,0,38.99,17.25,XL,,,,16,i-42
1019,Cool Carrot Tank,TheMadHatterStoreTN,,1,0,0,0,0,0,0,38.99,17.25,1XL,,,,16,i-43
1019,Cool Carrot Tank,TheMadHatterStoreTN,,0,0,0,0,0,0,0,38.99,17.25,2XL,,,,16,i-44
1033,Cool Mint Tank,TheMadHatterStoreTN,,2,0,0,0,0,0,0,38.99,17.25,XL,,,,16,i-45
1033,Cool Mint Tank,TheMadHatterStoreTN,,0,0,0,0,0,0,0,38.99,17.25,1XL,,,,16,i-46
1033,Cool Mint Tank,TheMadHatterStoreTN,,0,0,0,0,0,0,0,38.99,17.25,2XL,,,,16,i-47
1040,Coral Kimono *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,35.99,17.25,XL/1XL,,,,16,i-48
1040,Coral Kimono *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,35.99,17.25,1X/2XL,,,,16,i-49
1022,Covered In Leopard,TheMadHatterStoreTN,,1,0,0,0,0,0,0,62.99,25,XL,,,,16,i-50
1022,Covered In Leopard,TheMadHatterStoreTN,,0,0,0,0,0,0,0,62.99,25,3XL,,,,16,i-51
1022,Covered In Leopard,TheMadHatterStoreTN,,0,0,0,0,0,0,0,62.99,25,2XL,,,,16,i-52
1047,Dalmatian Dress *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,24.5,XL,,,,16,i-53
1047,Dalmatian Dress *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,49.99,24.5,1XL,,,,16,i-54
1047,Dalmatian Dress *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,24.5,2XL,,,,16,i-55
1089,Denim Toole Top,TheMadHatterStoreTN,,2,0,0,0,0,0,0,32.99,15,XL,,,,16,i-56
1089,Denim Toole Top,TheMadHatterStoreTN,,2,0,0,0,0,0,0,32.99,15,2XL,,,,16,i-57
1089,Denim Toole Top,TheMadHatterStoreTN,,2,0,0,0,0,0,0,32.99,15,3XL,,,,16,i-58
1037,Desert in the Sun Dress,TheMadHatterStoreTN,,3,0,0,0,0,0,0,41.99,18.38,XL,,,,16,i-59
1037,Desert in the Sun Dress,TheMadHatterStoreTN,,2,0,0,0,0,0,0,41.99,18.38,1XL,,,,16,i-60
1037,Desert in the Sun Dress,TheMadHatterStoreTN,,1,0,0,0,0,0,0,41.99,18.38,2XL,,,,16,i-61
1021,Distressed Denim Jacket,TheMadHatterStoreTN,,0,0,0,0,0,0,0,35.99,16.5,1XL,,,,16,i-62
1021,Distressed Denim Jacket,TheMadHatterStoreTN,,0,0,0,0,0,0,0,35.99,16.5,2XL,,,,16,i-63
1021,Distressed Denim Jacket,TheMadHatterStoreTN,,0,0,0,0,0,0,0,35.99,16.5,3XL,,,,16,i-64
1007,Floral Fun *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,18.75,1XL,Sky Blue,,,16,i-65
1007,Floral Fun *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,18.75,1XL,Lime Green,,,16,i-66
1007,Floral Fun *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,18.75,2XL,Sky Blue,,,16,i-67
1007,Floral Fun *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,18.75,2XL,Lime Green,,,16,i-68
1007,Floral Fun *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,18.75,3XL,Sky Blue,,,16,i-69
1007,Floral Fun *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,18.75,3XL,Lime Green,,,16,i-70
1050,Flower Girl Dress *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,21.25,XL,,,,16,i-71
1050,Flower Girl Dress *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,49.99,21.25,1XL,,,,16,i-72
1050,Flower Girl Dress *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,21.25,2XL,,,,16,i-73
1060,Flower Power Kimono,TheMadHatterStoreTN,,0,0,0,0,0,0,0,45.99,0,XL,,,,16,i-74
1060,Flower Power Kimono,TheMadHatterStoreTN,,2,0,0,0,0,0,0,45.99,0,2X,,,,16,i-75
1060,Flower Power Kimono,TheMadHatterStoreTN,,2,0,0,0,0,0,0,45.99,0,3X,,,,16,i-76
1017,Frayed Tank,TheMadHatterStoreTN,,3,0,0,0,0,0,0,31.99,0,XL,BLACK,,,16,i-77
1017,Frayed Tank,TheMadHatterStoreTN,,3,0,0,0,0,0,0,31.99,0,XL,HOT PINK,,,16,i-78
1017,Frayed Tank,TheMadHatterStoreTN,,2,0,0,0,0,0,0,31.99,0,1XL,BLACK,,,16,i-79
1017,Frayed Tank,TheMadHatterStoreTN,,2,0,0,0,0,0,0,31.99,0,1XL,HOT PINK,,,16,i-80
1017,Frayed Tank,TheMadHatterStoreTN,,0,0,0,0,0,0,0,31.99,0,2XL,BLACK,,,16,i-81
1017,Frayed Tank,TheMadHatterStoreTN,,1,0,0,0,0,0,0,31.99,0,2XL,HOT PINK,,,16,i-82
1064,Fuchsia Top,TheMadHatterStoreTN,,1,0,0,0,0,0,0,19.99,0,XL,,,,16,i-83
1064,Fuchsia Top,TheMadHatterStoreTN,,2,0,0,0,0,0,0,19.99,0,2XL,,,,16,i-84
1064,Fuchsia Top,TheMadHatterStoreTN,,1,0,0,0,0,0,0,19.99,0,3XL,,,,16,i-85
1010,Get Lucky *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,33.99,16.75,1XL,,,,16,i-86
1010,Get Lucky *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,33.99,16.75,2XL,,,,16,i-87
1010,Get Lucky *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,33.99,16.75,3XL,,,,16,i-88
1012,Gettin' Snakey,TheMadHatterStoreTN,,0,0,0,0,0,0,0,29.99,14.5,1XL,,,,16,i-89
1012,Gettin' Snakey,TheMadHatterStoreTN,,1,0,0,0,0,0,0,29.99,14.5,2XL,,,,16,i-90
1012,Gettin' Snakey,TheMadHatterStoreTN,,0,0,0,0,0,0,0,29.99,14.5,3XL,,,,16,i-91
1025,Girl's Night Out Romper *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,18.5,1X,,,,16,i-92
1025,Girl's Night Out Romper *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,49.99,18.5,2X,,,,16,i-93
1025,Girl's Night Out Romper *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,49.99,18.5,3X,,,,16,i-94
1038,Golden Sunflower *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,42.99,17.25,XL,,,,16,i-95
1038,Golden Sunflower *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,42.99,17.25,1XL,,,,16,i-96
1038,Golden Sunflower *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,42.99,17.25,2XL,,,,16,i-97
1028,Good Vibes Tee,TheMadHatterStoreTN,,0,0,0,0,0,0,0,27.99,0,1XL,,,,16,i-98
1028,Good Vibes Tee,TheMadHatterStoreTN,,2,0,0,0,0,0,0,27.99,0,2XL,,,,16,i-99
1028,Good Vibes Tee,TheMadHatterStoreTN,,0,0,0,0,0,0,0,27.99,0,3XL,,,,16,i-100
1014,Hot Pink Hottie *Final Sale*,TheMadHatterStoreTN,,3,0,0,0,0,0,0,34.99,18.25,XL,,,,16,i-101
1014,Hot Pink Hottie *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,34.99,18.25,1XL,,,,16,i-102
1014,Hot Pink Hottie *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,34.99,18.25,2XL,,,,16,i-103
1020,Jump Into Summer *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,45.99,18.25,XL,,,,16,i-104
1020,Jump Into Summer *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,45.99,18.25,1XL,,,,16,i-105
1020,Jump Into Summer *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,45.99,18.25,2XL,,,,16,i-106
1006,Just Peachy *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,46.99,23.9,1XL,,,,16,i-107
1006,Just Peachy *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,46.99,23.9,2XL,,,,16,i-108
1006,Just Peachy *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,46.99,23.9,3XL,,,,16,i-109
1011,Lacey Summer,TheMadHatterStoreTN,,1,0,0,0,0,0,0,24.99,11.75,1XL,,,,16,i-110
1011,Lacey Summer,TheMadHatterStoreTN,,0,0,0,0,0,0,0,24.99,11.75,2XL,,,,16,i-111
1043,Laid Back Day,TheMadHatterStoreTN,,2,0,0,0,0,0,0,49.99,22.99,XL/1XL,BLACK,,,16,i-112
1043,Laid Back Day,TheMadHatterStoreTN,,3,0,0,0,0,0,0,49.99,22.99,XL/1XL,TAUPE,,,16,i-113
1043,Laid Back Day,TheMadHatterStoreTN,,1,0,0,0,0,0,0,49.99,22.99,1XL/2XL,BLACK,,,16,i-114
1043,Laid Back Day,TheMadHatterStoreTN,,3,0,0,0,0,0,0,49.99,22.99,1XL/2XL,TAUPE,,,16,i-115
1049,Leopard Always Has Your Back,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,20.25,XL,OATMEAL,,,16,i-116
1049,Leopard Always Has Your Back,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,20.25,XL,BLACK,,,16,i-117
1049,Leopard Always Has Your Back,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,20.25,1XL,OATMEAL,,,16,i-118
1049,Leopard Always Has Your Back,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,20.25,1XL,BLACK,,,16,i-119
1049,Leopard Always Has Your Back,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,20.25,2XL,OATMEAL,,,16,i-120
1049,Leopard Always Has Your Back,TheMadHatterStoreTN,,0,0,0,0,0,0,0,49.99,20.25,2XL,BLACK,,,16,i-121
1018,Leopard Baby,TheMadHatterStoreTN,,0,0,0,0,0,0,0,38.99,17.25,XL,,,,16,i-122
1018,Leopard Baby,TheMadHatterStoreTN,,0,0,0,0,0,0,0,38.99,17.25,1XL,,,,16,i-123
1018,Leopard Baby,TheMadHatterStoreTN,,0,0,0,0,0,0,0,38.99,17.25,2XL,,,,16,i-124
1051,Leopard Braided Slip-on Sandal,TheMadHatterStoreTN,,0,0,0,0,0,0,0,24.99,7.25,5.5,,,,24,i-125
1051,Leopard Braided Slip-on Sandal,TheMadHatterStoreTN,,0,0,0,0,0,0,0,24.99,7.25,6,,,,24,i-126
1051,Leopard Braided Slip-on Sandal,TheMadHatterStoreTN,,1,0,0,0,0,0,0,24.99,7.25,6.5,,,,24,i-127
1051,Leopard Braided Slip-on Sandal,TheMadHatterStoreTN,,1,0,0,0,0,0,0,24.99,7.25,7,,,,24,i-128
1051,Leopard Braided Slip-on Sandal,TheMadHatterStoreTN,,1,0,0,0,0,0,0,24.99,7.25,7.5,,,,24,i-129
1051,Leopard Braided Slip-on Sandal,TheMadHatterStoreTN,,2,0,0,0,0,0,0,24.99,7.25,8,,,,24,i-130
1051,Leopard Braided Slip-on Sandal,TheMadHatterStoreTN,,3,0,0,0,0,0,0,24.99,7.25,8.5,,,,24,i-131
1051,Leopard Braided Slip-on Sandal,TheMadHatterStoreTN,,2,0,0,0,0,0,0,24.99,7.25,9,,,,24,i-132
1051,Leopard Braided Slip-on Sandal,TheMadHatterStoreTN,,0,0,0,0,0,0,0,24.99,7.25,10,,,,24,i-133
1056,Leopard Cutout Top,TheMadHatterStoreTN,,1,0,0,0,0,0,0,29.99,0,1X,,,,16,i-134
1056,Leopard Cutout Top,TheMadHatterStoreTN,,2,0,0,0,0,0,0,29.99,0,2X,,,,16,i-135
1056,Leopard Cutout Top,TheMadHatterStoreTN,,0,0,0,0,0,0,0,29.99,0,3X,,,,16,i-136
1002,Leopard Love *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,15.9,1X,,,,16,i-137
1002,Leopard Love *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,15.9,2X,,,,16,i-138
1002,Leopard Love *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,15.9,3X,,,,16,i-139
1065,Leopard Stripe Flare Jeans,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,0,14,,,,16,i-140
1065,Leopard Stripe Flare Jeans,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,0,16,,,,16,i-141
1065,Leopard Stripe Flare Jeans,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,0,18,,,,16,i-142
1065,Leopard Stripe Flare Jeans,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,0,20,,,,16,i-143
1065,Leopard Stripe Flare Jeans,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,0,22,,,,16,i-144
1016,Light and Bright,TheMadHatterStoreTN,,1,0,0,0,0,0,0,38.99,0,XL,,,,16,i-145
1016,Light and Bright,TheMadHatterStoreTN,,2,0,0,0,0,0,0,38.99,0,1XL,,,,16,i-146
1016,Light and Bright,TheMadHatterStoreTN,,0,0,0,0,0,0,0,38.99,0,2XL,,,,16,i-147
1059,Mint Boyfriend Jeans,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,0,14,,,,16,i-148
1059,Mint Boyfriend Jeans,TheMadHatterStoreTN,,1,0,0,0,0,0,0,39.99,0,16,,,,16,i-149
1059,Mint Boyfriend Jeans,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,0,18,,,,16,i-150
1059,Mint Boyfriend Jeans,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,0,20,,,,16,i-151
1057,Mustard Flares,TheMadHatterStoreTN,,1,0,0,0,0,0,0,45.99,20,14,,,,16,i-152
1057,Mustard Flares,TheMadHatterStoreTN,,1,0,0,0,0,0,0,45.99,20,16,,,,16,i-153
1057,Mustard Flares,TheMadHatterStoreTN,,2,0,0,0,0,0,0,45.99,20,18,,,,16,i-154
1057,Mustard Flares,TheMadHatterStoreTN,,0,0,0,0,0,0,0,45.99,20,20,,,,16,i-155
1057,Mustard Flares,TheMadHatterStoreTN,,0,0,0,0,0,0,0,45.99,20,22,,,,16,i-156
1062,Mustard Scoop Neck Top,TheMadHatterStoreTN,,2,0,0,0,0,0,0,19.99,0,XL,,,,16,i-157
1062,Mustard Scoop Neck Top,TheMadHatterStoreTN,,1,0,0,0,0,0,0,19.99,0,2XL,,,,16,i-158
1062,Mustard Scoop Neck Top,TheMadHatterStoreTN,,2,0,0,0,0,0,0,19.99,0,3XL,,,,16,i-159
1009,Never Lose Your Spots *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,27.99,13.75,XL,,,,16,i-160
1009,Never Lose Your Spots *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,27.99,13.75,1XL,,,,16,i-161
1009,Never Lose Your Spots *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,27.99,13.75,2XL,,,,16,i-162
1024,Off The Shoulder Flounce Top,TheMadHatterStoreTN,,0,0,0,0,0,0,0,34.99,13.75,1XL,,,,16,i-163
1024,Off The Shoulder Flounce Top,TheMadHatterStoreTN,,2,0,0,0,0,0,0,34.99,13.75,2XL,,,,16,i-164
1024,Off The Shoulder Flounce Top,TheMadHatterStoreTN,,1,0,0,0,0,0,0,34.99,13.75,3XL,,,,16,i-165
1039,Onyx Wide Leg Pants,TheMadHatterStoreTN,,1,0,0,0,0,0,0,37.99,0,XL,,,,16,i-166
1039,Onyx Wide Leg Pants,TheMadHatterStoreTN,,2,0,0,0,0,0,0,37.99,0,1XL,,,,16,i-167
1039,Onyx Wide Leg Pants,TheMadHatterStoreTN,,0,0,0,0,0,0,0,37.99,0,2XL,,,,16,i-168
1044,Relaxed Summer Jumper *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,15.95,1XL,,,,16,i-169
1044,Relaxed Summer Jumper *Final Sale*,TheMadHatterStoreTN,,2,0,0,0,0,0,0,39.99,15.95,2XL,,,,16,i-170
1044,Relaxed Summer Jumper *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,39.99,15.95,3XL,,,,16,i-171
1003,Rose All Day *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,48.99,19.5,1XL,,,,16,i-172
1003,Rose All Day *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,48.99,19.5,2XL,,,,16,i-173
1003,Rose All Day *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,48.99,19.5,3XL,,,,16,i-174
1026,Ruffle Cold Shoulder Top *Final Sale*,TheMadHatterStoreTN,,0,0,0,0,0,0,0,29.99,15,1X,,,,16,i-175
1026,Ruffle Cold Shoulder Top *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,29.99,15,2X,,,,16,i-176
1026,Ruffle Cold Shoulder Top *Final Sale*,TheMadHatterStoreTN,,1,0,0,0,0,0,0,29.99,15,3X,,,,16,i-177
